"Account","Stage","Amount","OppId","CurrentPath","NewFolder","NewFile","HubPage","Issues"
"UNKNOWN",,,,"AC Gentry","UNKNOWN","AC Gentry.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"All Steel Service Inc","UNKNOWN","All Steel Service Inc.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Allen Welding","UNKNOWN","Allen Welding.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"AllPro Stainless Steel and Metal Fabrication","UNKNOWN","AllPro Stainless Steel and Metal Fabrication.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"American Alloy Fabricators","UNKNOWN","American Alloy Fabricators.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Anvil Craft Corporation","UNKNOWN","Anvil Craft Corporation.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"ASGCO Mfg Inc","UNKNOWN","ASGCO Mfg Inc.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"ATAS International Inc","UNKNOWN","ATAS International Inc.md","UNKNOWN\UNKNOWN.md",""
"Atkore - Philadelphia, PA","Discovery","$75,000.00","0065Y00001iWhPWQA0","Atkore - Philadelphia, PA","Atkore - Philadelphia, PA","Philadelphia, PA.md","Atkore - Philadelphia, PA\Atkore - Philadelphia, PA.md",""
"UNKNOWN",,,,"AW Mercer","UNKNOWN","AW Mercer.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Bangor Steel Corp","UNKNOWN","Bangor Steel Corp.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"BGC, Inc. Water and Wastewater Services Division","UNKNOWN","BGC, Inc. Water and Wastewater Services Division.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Bloomsburg Metal Co. LLC","UNKNOWN","Bloomsburg Metal Co. LLC.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Brey-Krause Mfg","UNKNOWN","Brey-Krause Mfg.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Chown's Fabrication and Rigging","UNKNOWN","Chown's Fabrication and Rigging.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Craftweld Fabrication","UNKNOWN","Craftweld Fabrication.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Crystal Metalworks Inc","UNKNOWN","Crystal Metalworks Inc.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"David J Hohenshilt Welding, LLC","UNKNOWN","David J Hohenshilt Welding, LLC.md","UNKNOWN\UNKNOWN.md",""
"DVM Manufacturing - Norristown, PA","Quoting","$97,251.00","006Nu00000TIDcRIAX","DVM Manufacturing - Norristown, PA","DVM Manufacturing - Norristown, PA","Norristown, PA.md","DVM Manufacturing - Norristown, PA\DVM Manufacturing - Norristown, PA.md",""
"UNKNOWN",,,,"Dynamic Metal Innovations","UNKNOWN","Dynamic Metal Innovations.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"EC Fence and Ironworks","UNKNOWN","EC Fence and Ironworks.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"EC Fence and Ironworks, Inc","UNKNOWN","EC Fence and Ironworks, Inc.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"EMP Industries","UNKNOWN","EMP Industries.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"ETC - Environmental Tectonics","UNKNOWN","Environmental Tectonics.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"EVS Metal - East Stroudsburg, PA","UNKNOWN","East Stroudsburg, PA.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Frank B Clayton Sons Inc","UNKNOWN","Frank B Clayton Sons Inc.md","UNKNOWN\UNKNOWN.md",""
"Galaxy Manufacturing Co","Favorable","TBD","006Nu00000Mf0InIAJ","Galaxy Manufacturing Co","Galaxy Manufacturing Co","Galaxy Manufacturing Co.md","Galaxy Manufacturing Co\Galaxy Manufacturing Co.md",""
"Gambone Steel Company, Inc.","Quoting","$220,873.00","006Nu000006Y8XaIAK","Gambone Steel Company, Inc","Gambone Steel Company, Inc","Gambone Steel Company, Inc.md","Gambone Steel Company, Inc\Gambone Steel Company, Inc.md",""
"Garrety Manufacturing","Discovery","—","006Nu00000JtjCwIAJ","Garrety Manufacturing","Garrety Manufacturing","Garrety Manufacturing.md","Garrety Manufacturing\Garrety Manufacturing.md",""
"Gerhart","Active Project","$280,000.00","006Nu000009xnabIAA","Gerhart","Gerhart","Gerhart.md","Gerhart\Gerhart.md",""
"Gottstein Corporation","Active Project","$415,000.00","006Nu000006PZYkIAO","Gottstein Corporation","Gottstein Corporation","Gottstein Corporation.md","Gottstein Corporation\Gottstein Corporation.md",""
"UNKNOWN",,,,"Gros LP","UNKNOWN","Gros LP.md","UNKNOWN\UNKNOWN.md",""
"Haberle Steel, Inc","Negotiation","$30,000.00","006Nu00000b4Hv6IAE","Haberle Steel, Inc","Haberle Steel, Inc","Haberle Steel, Inc.md","Haberle Steel, Inc\Haberle Steel, Inc.md",""
"UNKNOWN",,,,"Hadco Metal Trading Co, LLC - Bensalem, PA","UNKNOWN","Bensalem, PA.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Hale Trailer Brake and Wheel - Allentown, PA","UNKNOWN","Allentown, PA.md","UNKNOWN\UNKNOWN.md",""
"Hanwha Philly Shipyard","Negotiation","$1,092,365.00","006Nu00000SKcp1IAD","Hanwha Philly Shipyard","Hanwha Philly Shipyard","Hanwha Philly Shipyard.md","Hanwha Philly Shipyard\Hanwha Philly Shipyard.md",""
"UNKNOWN",,,,"Hovus","UNKNOWN","Hovus.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Human Active Technology","UNKNOWN","Human Active Technology.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Hygrade Components","UNKNOWN","Hygrade Components.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"IDAC","UNKNOWN","IDAC.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"J.I. Landis Welding and Mechanical, Inc","UNKNOWN","J.I. Landis Welding and Mechanical, Inc.md","UNKNOWN\UNKNOWN.md",""
"James Cox & Sons","Active Project","—","006Nu00000JOjM2IAL","James Cox and Sons","James Cox & Sons","James Cox and Sons.md","James Cox & Sons\James Cox & Sons.md",""
"UNKNOWN",,,,"Jost Iron Works","UNKNOWN","Jost Iron Works.md","UNKNOWN\UNKNOWN.md",""
"Kelly Iron Works, Inc.","Discovery","$1,200,000.00","006Nu00000Dujm9IAB","Kelly Iron Works, Inc","Kelly Iron Works, Inc","Kelly Iron Works, Inc.md","Kelly Iron Works, Inc\Kelly Iron Works, Inc.md",""
"KGM Gaming","Discovery","$120,000.00","006Nu00000VrRzVIAV","KGM Gaming","KGM Gaming","KGM Gaming.md","KGM Gaming\KGM Gaming.md",""
"UNKNOWN",,,,"Klover Prefab","UNKNOWN","Klover Prefab.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"KLT Group, Inc","UNKNOWN","KLT Group, Inc.md","UNKNOWN\UNKNOWN.md",""
"KxK Industries LLC","Discovery","TBD","006Nu00000Jtm98IAB","KxK Industries LLC","KxK Industries LLC","KxK Industries LLC.md","KxK Industries LLC\KxK Industries LLC.md",""
"Levan Associates Inc","Favorable","$413,248.00","0065Y00001iWubfQAC","Levan Associates Inc","Levan Associates Inc","Levan Associates Inc.md","Levan Associates Inc\Levan Associates Inc.md",""
"Lockheed Martin - King of Prussia, PA","Quoting","$129,595.00","006Nu00000IYAaWIAX","Lockheed Martin - King of Prussia, PA","Lockheed Martin - King of Prussia, PA","King of Prussia, PA.md","Lockheed Martin - King of Prussia, PA\Lockheed Martin - King of Prussia, PA.md",""
"McDal Corporation","Discovery","$200,000.00","006Nu00000Ceti2IAB","McDal Corporation","McDal Corporation","McDal Corporation.md","McDal Corporation\McDal Corporation.md",""
"Michael Addesso Marble & Granite World, Inc.","Active Project","$414,450.00","006Nu000007NFqLIAW","Michael Addesso Marble and Granite World, Inc","Michael Addesso Marble & Granite World, Inc","Michael Addesso Marble and Granite World, Inc.md","Michael Addesso Marble & Granite World, Inc\Michael Addesso Marble & Granite World, Inc.md",""
"Michelman Steel Enterprises","Discovery","TBD","006Nu00000MK5F2IAL","Michelman Steel Enterprises","Michelman Steel Enterprises","Michelman Steel Enterprises.md","Michelman Steel Enterprises\Michelman Steel Enterprises.md",""
"Mike Kobithen Roofing & Insulation","Discovery","$75,000.00","006Nu000003mK4RIAU","Mike Kobithen Roofing and Insulation","Mike Kobithen Roofing & Insulation","Mike Kobithen Roofing and Insulation.md","Mike Kobithen Roofing & Insulation\Mike Kobithen Roofing & Insulation.md",""
"UNKNOWN",,,,"MJ Nester Equipment Sales LLC","UNKNOWN","MJ Nester Equipment Sales LLC.md","UNKNOWN\UNKNOWN.md",""
"Myers Emergency Power Systems","Negotiation","$526,400.00","006Nu00000KZMYPIA5","Myers Emergency Power Systems","Myers Emergency Power Systems","Myers Emergency Power Systems.md","Myers Emergency Power Systems\Myers Emergency Power Systems.md",""
"UNKNOWN",,,,"NC Stauffer and Sons","UNKNOWN","NC Stauffer and Sons.md","UNKNOWN\UNKNOWN.md",""
"Penn Steel Fabrication, Inc.","Favorable","TBD","006Nu00000KuOycIAF","Penn Steel Fabrication, Inc","Penn Steel Fabrication, Inc","Penn Steel Fabrication, Inc.md","Penn Steel Fabrication, Inc\Penn Steel Fabrication, Inc.md",""
"Pennsylvania Steel Company - Bensalem, PA","Discovery","$34,395.00","006Nu000009vA0hIAE","Pennsylvania Steel Company - Bensalem, PA","Pennsylvania Steel Company - Bensalem, PA","Bensalem, PA.md","Pennsylvania Steel Company - Bensalem, PA\Pennsylvania Steel Company - Bensalem, PA.md",""
"Phoenix Forge","Favorable","$163,900.00","006Nu00000LS8jKIAT","Phoenix Forge","Phoenix Forge","Phoenix Forge.md","Phoenix Forge\Phoenix Forge.md",""
"Pocono Metal Craft","Active Project","$140,000.00","006Nu00000JtjCyIAJ","Pocono Metal Craft","Pocono Metal Craft","Pocono Metal Craft.md","Pocono Metal Craft\Pocono Metal Craft.md",""
"Powell's Sales and Service","Active Project","$302,240.00","006Nu00000M3X9IIAV","Powell's Sales and Service","Powell's Sales and Service","Powell's Sales and Service.md","Powell's Sales and Service\Powell's Sales and Service.md",""
"Prime Sheet Metal Inc","Discovery","$50,000.00","0065Y00001iWneaQAC","Prime Sheet Metal Inc","Prime Sheet Metal Inc","Prime Sheet Metal Inc.md","Prime Sheet Metal Inc\Prime Sheet Metal Inc.md",""
"UNKNOWN",,,,"Production Systems Automation (PSA) - Duryea, PA","UNKNOWN","Duryea, PA.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Prompton Tool, Inc","UNKNOWN","Prompton Tool, Inc.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Reliable Equipment Mfg Co","UNKNOWN","Reliable Equipment Mfg Co.md","UNKNOWN\UNKNOWN.md",""
"Rhoads Industries","Discovery","TBD","006Nu00000MB7BBIA1","Rhoads Industries","Rhoads Industries","Rhoads Industries.md","Rhoads Industries\Rhoads Industries.md",""
"Rise Construction Enterprises, LLC","Quoting","$26,000.00","006Nu00000LpP8LIAV","Rise Construction Enterprises, LLC","Rise Construction Enterprises, LLC","Rise Construction Enterprises, LLC.md","Rise Construction Enterprises, LLC\Rise Construction Enterprises, LLC.md",""
"UNKNOWN",,,,"RJR Fabrication","UNKNOWN","RJR Fabrication.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Rybnick Mechanical","UNKNOWN","Rybnick Mechanical.md","UNKNOWN\UNKNOWN.md",""
"S + K Iron Works, Inc.","Quoting","$11,675.00","006Nu000007Bl2nIAC","S + K Iron Works, Inc","S + K Iron Works, Inc","S + K Iron Works, Inc.md","S + K Iron Works, Inc\S + K Iron Works, Inc.md",""
"UNKNOWN",,,,"S and W Metal Products LLC","UNKNOWN","S and W Metal Products LLC.md","UNKNOWN\UNKNOWN.md",""
"UNKNOWN",,,,"Scaletron Industries Inc","UNKNOWN","Scaletron Industries Inc.md","UNKNOWN\UNKNOWN.md",""
"Sencillo Systems","Quoting","$17,190.00","006Nu00000S2L6hIAF","Sencillo Systems","Sencillo Systems","Sencillo Systems.md","Sencillo Systems\Sencillo Systems.md",""
"SS Industries","Discovery","$220,000.00","0065Y00001iWnl2QAC","SS Industries","SS Industries","SS Industries.md","SS Industries\SS Industries.md",""
"UNKNOWN",,,,"State of the Arc Welding and Fabricating LLC","UNKNOWN","State of the Arc Welding and Fabricating LLC.md","UNKNOWN\UNKNOWN.md",""
"Sutphen East Corporation","Discovery","$18,995.00","006Nu00000LWaltIAD","Sutphen East Corporation","Sutphen East Corporation","Sutphen East Corporation.md","Sutphen East Corporation\Sutphen East Corporation.md",""
"Szoke Brothers Inc.","Favorable","$228,012.00","0065Y00001iWt8dQAC","Szoke Brothers Inc","Szoke Brothers Inc","Szoke Brothers Inc.md","Szoke Brothers Inc\Szoke Brothers Inc.md",""
"Tinsley Design and Fabrication","Quoting","$137,360.00","006Nu000007zdMzIAI","Tinsley Design and Fabrication","Tinsley Design and Fabrication","Tinsley Design and Fabrication.md","Tinsley Design and Fabrication\Tinsley Design and Fabrication.md",""
"UNKNOWN",,,,"Todorow Fabrication","UNKNOWN","Todorow Fabrication.md","UNKNOWN\UNKNOWN.md",""
"TrenchTech, Inc.","Quoting","$240,600.00","006Nu000008OZJNIA4","TrenchTech, Inc","TrenchTech, Inc","TrenchTech, Inc.md","TrenchTech, Inc\TrenchTech, Inc.md",""
"Trexler Industries","Quoting","$22,000.00","006Nu00000PzUm0IAF","Trexler Industries","Trexler Industries","Trexler Industries.md","Trexler Industries\Trexler Industries.md",""
"Unique Machine Co.","Active Project","$93,850.00","006Nu000003B9r3IAC","Unique Machine Co","Unique Machine Co","Unique Machine Co.md","Unique Machine Co\Unique Machine Co.md",""
"Vulcan Spring & Manufacturing","Active Project","$300,000.00","006Nu00000FlCDDIA3","Vulcan Spring and Manufacturing","Vulcan Spring & Manufacturing","Vulcan Spring and Manufacturing.md","Vulcan Spring & Manufacturing\Vulcan Spring & Manufacturing.md",""
"Wolsky Metal Fabrication","Favorable","$42,980.00","006Nu00000Zi953IAB","Wolsky Metal Fabrication","Wolsky Metal Fabrication","Wolsky Metal Fabrication.md","Wolsky Metal Fabrication\Wolsky Metal Fabrication.md",""
"Ziamatic Corporation","Quoting","$53,440.00","006Nu00000HFLf3IAH","Ziamatic Corporation","Ziamatic Corporation","Ziamatic Corporation.md","Ziamatic Corporation\Ziamatic Corporation.md",""
